,R,Q,A
2803,2.473938876824091,2,0
4532,2.9943434688362274,1,0
2307,4.855454121134618,0,0
3497,6.302176601152638,2,0
2615,3.9205761122540053,0,0
4967,5.048140236448127,1,0
2772,4.380845926303619,2,0
591,5.351289518212704,2,0
4642,5.250140590551878,2,0
4413,3.253739204781659,2,0
2677,2.6141436505117928,3,0
4366,1.7208934764779897,1,0
1713,9.74089540772788,1,0
1266,4.305735044249762,2,0
1605,2.4105770598718146,2,0
14,3.174082317162911,3,1
4244,5.885406320716898,2,0
1293,4.156610387726937,1,0
4568,12.611864467077769,0,0
13,4.1755565548774385,2,1
3368,14.254172086715052,1,0
1986,5.632298330269907,2,0
2155,5.780614726543841,2,0
1884,3.0785621350620076,2,0
3453,7.053961365427044,2,0
2533,6.020122619992183,1,0
3982,3.243740363639966,0,0
1907,11.913878754546479,2,0
3741,2.372960507806333,2,0
3294,5.855410400988934,1,0
1336,2.3878327600241342,1,0
817,1.9227729918706051,0,0
2437,5.174542301713954,1,0
2264,4.356369281315401,1,0
4249,2.1297700867263822,1,0
3331,8.433006313764361,1,0
975,2.6044569528064496,1,0
2981,6.214072370040379,1,0
17,3.9532241434175655,2,0
338,4.359203381022559,2,0
1629,2.862330715653435,1,0
895,2.7177452301272793,2,0
867,3.55580095403655,2,0
3541,11.724288165168876,1,0
4677,14.710457423535203,1,0
4908,6.323593680398497,0,0
734,9.056879692588547,2,0
876,2.9690864823243928,2,0
3332,7.431795566020468,1,0
1969,3.221197281550495,2,0
1676,5.465233545529916,2,0
3268,0.20450545245898136,2,0
794,3.3035427197083136,2,0
3285,7.186048117630182,0,0
1420,14.684335413416953,2,0
387,7.344856651267419,3,0
3586,6.356205164668195,2,0
2292,3.679225154153084,2,0
529,4.518515473161919,3,0
1616,11.215788976198168,3,0
3533,1.590131690741565,1,0
2551,10.163931886742642,1,0
2833,1.5365846757031854,3,0
1048,8.843478681351597,1,0
461,5.242709631027016,0,0
224,6.710629792848305,1,0
1001,1.5392373244728632,2,0
556,4.600786485422978,1,0
1797,4.715388482120655,1,0
4255,5.563274000586593,3,0
2819,4.018283714530595,1,0
18,4.947907436820794,3,1
4863,7.207138879266468,3,0
193,1.7850217635641177,1,0
343,12.505772749431337,1,0
2067,7.006776877605839,2,0
4476,3.373723867146597,2,0
3698,15.559254931062874,2,0
4501,2.5647702083979307,1,0
1095,2.5599546379607827,0,0
1627,11.527199829381043,2,0
1556,2.611739641186933,2,0
2345,7.903213259025327,0,0
2316,3.206745009286154,2,0
2541,2.405175063742002,2,0
1941,5.574498295145678,2,0
97,8.735528785355651,2,0
436,10.107311076335883,2,0
429,2.5345500241790178,2,0
449,15.48385796896999,1,0
3452,20.157661088576603,0,0
192,0.790545436885925,0,0
627,3.583429629560629,2,0
1014,6.4019779671896835,2,0
1038,4.440115262112059,1,0
448,7.26460999410889,0,0
1139,10.396730912884944,2,0
3149,6.730139879764408,1,0
673,5.846469008180035,2,0
1474,4.0174279474524965,3,0
3743,2.1235310152178295,2,0
1554,2.687563905578546,1,0
213,2.552026802378384,2,0
572,8.527249219943076,1,0
727,6.704933823203913,1,0
3616,11.390532721496117,2,0
2707,5.131243317978733,2,0
1023,9.113627690852915,1,0
1755,4.143021009708935,2,0
4854,2.677373338307433,2,0
2613,3.5906938989287616,0,0
361,2.5714772688645557,1,0
505,10.984890684945547,2,0
187,3.273413826393688,2,0
4616,8.967920158562322,2,0
1758,4.105342119745275,1,0
4142,10.238804931625271,2,0
3528,2.440999320263142,1,0
3922,1.471317723338613,2,0
3269,1.4435825010400711,2,0
4408,13.504095985367705,1,0
3860,8.461063958509886,2,0
3882,7.253760418101399,1,0
4558,2.2355939360081307,1,0
4051,11.847933691288617,1,0
2178,7.521911259443865,2,0
4548,4.468927178035209,2,0
2017,11.527351778229963,2,0
2644,1.2910758598339234,0,0
4387,2.4889479694440917,2,0
4155,5.28558001123805,2,0
3542,1.0567757633780144,1,0
322,1.0697310423920914,0,0
1773,4.164216434263607,1,0
4431,7.919420860521822,2,0
3111,12.122846213717832,2,0
3588,11.773902615941811,2,0
4412,2.7950282916975615,2,0
80,11.686803157928102,3,0
4322,0.8743040851072578,2,0
2446,5.646759030008953,2,0
4899,1.0941974933376428,1,0
1918,4.803022698904724,1,0
2880,1.1947920810795216,3,0
2842,5.3397840101465714,2,0
4857,11.030053565282374,2,0
177,0.5316686722215406,2,0
3918,5.40947846224868,2,0
318,1.7963877524371175,2,0
294,4.122683342735625,2,0
291,8.27581222746131,1,0
4252,6.226147606526137,1,0
3779,10.126718085524177,0,0
1285,4.097602208742298,1,0
1086,5.193411976329102,2,0
4360,3.0441371776701818,2,0
4358,10.706058259389449,1,0
310,6.88740188365914,1,0
4156,3.460218571377332,1,0
851,7.560629049150219,3,0
3392,8.629695776597211,3,0
1495,8.446700831371253,2,0
2492,1.1728244339708997,1,0
3495,5.0901691681036265,2,0
1674,6.029681078715349,1,0
4135,9.898625528073183,3,0
3010,5.741140554234001,1,0
3836,4.58100721897669,0,0
1979,2.1169132571500184,1,0
1261,1.6865648337308528,3,0
3143,5.20033934316246,2,0
626,2.1406960470981407,1,0
2115,9.318417505855113,2,0
2695,1.7087987491857708,2,0
657,3.365306563987118,1,0
2725,3.8651756831483235,1,0
1638,10.532595878572927,1,0
3994,9.752601949058924,2,0
27,4.3148643473579655,1,0
2228,10.989442688803756,2,0
1067,4.210572528047221,2,0
56,8.709833715606784,1,0
4189,4.8291419341237445,0,0
1480,5.891871937391696,1,0
2466,3.9261850911473237,1,0
824,5.370418113781733,0,0
3917,6.055506846706228,0,0
1519,3.183749554975255,1,0
4713,0.757472625348826,2,0
2994,3.0285955981769046,1,0
4037,3.100815308994938,1,0
4097,5.056977161483606,1,0
3441,4.44343036111209,3,0
2020,7.072727081913376,1,0
2645,2.987062835630401,2,0
4484,5.547210026821026,0,0
3303,4.927895589240378,1,0
886,2.3850466804258863,2,0
1157,6.694915580374923,0,0
944,12.236218009448526,2,0
598,1.8916078270724266,1,0
1901,10.38681020036098,1,0
3814,5.951337340679551,0,0
3973,11.903890397499897,1,0
4389,3.3944417956265793,2,0
4240,4.584556470674777,2,0
347,1.828047053801193,2,0
4102,1.489284062269105,2,0
1174,3.953009284824588,1,0
2130,2.591949451631575,3,0
4888,18.30498677582468,1,0
4003,4.128515487967732,2,0
1236,6.474101613031678,2,0
3271,11.239561873173942,3,0
1961,15.327578696940247,2,0
1709,2.2206996498320564,2,0
3824,3.8632802551685614,1,0
1504,0.6683042334376487,2,0
4698,1.407305291373345,1,0
2052,3.3501712427338877,1,0
4417,4.362882005572336,3,0
587,5.78787198293591,1,0
2774,6.444607521636318,1,0
4253,6.336222967336773,1,0
3214,2.250291553809488,2,0
4370,3.075222528131822,2,0
302,2.1121423038500913,2,0
3318,9.028895492726157,1,0
696,6.380410642553477,1,0
2548,2.1868296332273918,1,0
1645,11.11045725669483,2,0
458,7.032766066494064,1,0
2169,4.131146628219404,2,0
72,5.178583915190566,1,0
4177,2.8853917839881777,1,0
1628,11.423588451430078,2,0
1545,3.7514666572652455,2,0
874,15.960726496715232,2,0
976,9.70607819161205,2,0
2686,11.619904043432147,2,0
1982,4.689483850106129,2,0
4527,6.375731723975832,1,0
4338,7.0725828054231075,0,0
1657,4.538096526801884,1,0
4701,11.186390583692992,1,0
3639,10.385863760234502,2,0
2298,6.634510844314769,0,0
4576,12.034254631097852,1,0
2310,1.9201547119263032,3,0
955,9.823651017810157,2,0
3785,5.182985518646755,3,0
320,4.820470029689991,1,0
4604,2.389334706273644,1,0
3168,29.021273097050738,1,0
3829,2.3486881404094566,2,0
4120,4.062199533157162,1,0
3961,11.12302584711688,1,0
982,1.6018216639107106,0,0
3534,7.601157162156412,2,0
3413,4.19132081856684,1,0
2648,7.206636504554043,2,0
1073,4.513004978152989,2,0
767,3.2547221208739634,1,0
2033,8.035873819584857,2,0
3424,3.0387439240726604,0,0
4378,4.986544912101967,2,0
3183,3.6126194263605163,1,0
3946,9.005474653769408,2,0
1239,10.421786236874697,1,0
4552,7.975031547174467,2,0
4958,7.5800470544964025,3,0
4707,12.042996833335113,2,0
2995,15.156502650373945,2,0
2214,19.796176583234036,2,0
4056,8.901201409996615,2,0
2198,11.29774995827475,2,0
1009,22.12229559918822,1,0
2240,10.486173689594395,0,0
3631,10.951710988093192,2,0
4551,2.3507815276290445,2,0
2441,3.6955543093659897,2,0
380,2.607012293448412,2,0
4930,11.006365527626627,2,0
3746,1.1894484416603515,1,0
3645,7.524240486693285,3,0
4091,2.1277180323016838,2,0
345,6.170031866903621,1,0
2217,3.9649511065971375,1,0
2266,5.458509876050464,2,0
3669,3.0591228002317914,0,0
191,16.360124668706977,2,0
3000,3.4265984442289845,0,0
3619,3.959021164682216,2,0
1461,6.7973741611935115,2,0
2960,4.82000563375437,0,0
3830,3.8799710623796937,1,0
2609,16.11589093084447,1,0
3923,2.8133908166956028,3,0
1525,8.014655948524606,3,0
3913,16.9696105629263,1,0
3665,4.325195451123953,2,0
73,2.877134751088927,1,0
499,4.9251646805895115,1,0
1742,13.103875834878853,2,0
3627,5.384751361090662,0,0
4116,8.322086972468629,2,0
4139,7.104557964889927,2,0
3154,2.9246418188875025,1,0
199,2.015262260698863,2,0
3204,10.619433943363104,1,0
3188,12.331362770731854,1,0
2808,5.643492642280319,0,0
1965,3.368274822846992,0,0
333,10.620160459245263,2,0
2435,5.543068370478386,2,0
1071,8.19210380542625,1,0
2924,6.641275660724586,1,0
1408,1.071405733467619,2,0
2226,1.9353346437211651,1,0
4820,14.187372923907715,2,0
3585,10.589062648053657,2,0
2413,8.119311519477662,2,0
4077,2.3862385018861656,2,0
3975,4.351532421379355,1,0
1414,10.136480975694202,2,0
1417,5.320651596218784,3,0
3512,2.6298695005850554,0,0
1195,1.0346617236126299,1,0
3798,12.065789591762254,1,0
455,5.263967563156528,2,0
1047,7.264681327404746,2,0
4802,1.0593466420729807,2,0
2328,7.0898569527409165,2,0
3025,4.230295891077002,1,0
4626,5.557331588491668,0,0
2084,9.097382564898634,2,0
3992,3.1593105067097746,0,0
4805,5.766892061405201,2,0
3794,4.508955395832523,1,0
1865,6.36291565640606,1,0
4869,12.18020461772791,1,0
1227,14.716233687275224,1,0
2150,10.763267034365327,2,0
1855,0.8702201966398355,1,0
4607,10.49517365926989,2,0
29,3.9290541077267314,2,0
3465,4.044956670328263,2,0
3051,1.1169988111567473,3,0
3721,10.964459334303616,1,0
3454,2.7579657770479518,1,0
1257,3.027556371241581,1,0
1779,3.417840922085916,1,0
1178,5.754200075518781,1,0
4454,4.400489355285998,1,0
4797,3.1250863171148895,1,0
236,10.90259373118997,1,0
2620,2.9420849713754347,1,0
4343,4.257089729294734,1,0
3895,12.5312891410625,2,0
2579,1.9005831837951277,2,0
1732,12.545001329688468,3,0
3682,2.232476900824773,2,0
4947,8.881406309878523,2,0
2807,2.490567774476127,2,0
1338,5.993724643225329,3,0
4390,12.835162506447087,3,0
3274,2.4469025084797242,2,0
167,5.188553928585529,0,0
4032,3.493456899720222,2,0
1509,7.935061912531934,1,0
4745,5.064986960936236,3,0
1888,5.087019502946395,1,0
104,4.218045463653176,3,0
3305,2.7402404949364096,2,0
569,7.262053181150709,1,0
2199,2.7300971232661544,2,0
4481,2.2511111096896173,2,0
4349,3.5404972855383336,1,0
3769,5.860959179650907,1,0
2642,2.7700690648976285,0,0
2850,0.43157560565748676,2,0
4290,16.59930050642778,2,0
1658,7.715717514987576,1,0
3311,5.881547126506888,1,0
2253,7.9189809869217065,2,0
4451,4.640463128988687,2,0
1237,2.2665283319715934,3,0
438,4.986942166300634,1,0
1558,6.7592959598461455,2,0
3146,2.5558384845593825,2,0
2157,7.584542807158744,0,0
3570,3.9240816544351156,1,0
2993,5.423822051906439,1,0
3618,7.143356090921374,2,0
1706,8.140897699957353,0,0
1927,3.9328168878284155,1,0
566,4.436706764202152,2,0
2896,5.790187572276215,3,0
2300,2.2258078969877966,1,0
2816,1.9330859594613528,1,0
4396,3.459798637715478,0,0
2170,5.568691824873671,2,0
1177,0.5459870936303376,0,0
3696,3.690748977861419,3,0
4411,7.71238713313627,0,0
2782,2.007533203679494,3,0
4188,6.819635402625092,2,0
4299,1.3328690698742858,3,0
4007,7.409162450436152,1,0
3717,12.38111798741991,1,0
3848,3.3323779660977553,3,0
3931,3.481164901366578,1,0
544,3.8153565190832044,1,0
3163,3.518762730273373,3,0
4447,9.888866611649577,2,0
1052,6.11717455863303,0,0
139,3.214662231003256,1,0
1643,7.932576756016554,1,0
1565,2.4710795027807193,3,0
1392,4.77906084403827,0,0
1161,7.554452261589931,1,0
913,1.356372094466081,2,0
2426,3.0008234476710967,1,0
4001,6.593883618340638,1,0
1089,17.570887947916848,2,0
4064,4.784330134211317,1,0
2212,1.7531457669171298,3,0
3793,1.8993834725233225,2,0
803,2.286215393962978,2,0
3063,3.70666361391517,2,0
3267,1.1788132865684817,2,0
884,8.54497370534768,2,0
4601,2.189347719205524,1,0
1909,9.347357575543871,1,0
3422,14.359429169920103,3,0
2118,4.214275754783283,2,0
4450,12.290215822032835,1,0
4398,13.832410183558583,1,0
1212,7.456490393688508,3,0
2489,5.128992357135889,0,0
1677,3.0533984767082627,1,0
253,3.252224505121414,0,0
740,6.4801230005172545,1,0
3372,2.985171514973483,3,0
166,2.8476994740966823,1,0
836,3.6187666934218683,3,0
3178,2.1514925503731073,1,0
3349,1.097386807218967,2,0
4844,5.718583121536355,1,0
3486,15.854541848710715,1,0
3177,3.947120151361745,1,0
1276,3.7787822596895797,1,0
189,2.0865441104532656,2,0
471,5.451649677998271,1,0
2665,6.80236341645981,2,0
1656,2.7065327646392596,2,0
4288,13.875369804561377,2,0
3688,6.492897248262688,2,0
4849,4.222240710483895,3,0
3673,1.1427015366150992,1,0
2574,5.680265376374476,2,0
2679,5.5279825998804135,2,0
1621,8.34450349774303,2,0
1013,11.357636747333267,1,0
3920,12.986559366704748,1,0
130,13.734873477934872,2,0
2866,2.6304375479065802,2,0
1813,13.125986941385733,1,0
2569,2.183540162699635,2,0
883,0.9370313213667956,1,0
474,9.083375762956907,2,0
625,5.055483324751612,2,0
4894,12.238010477664577,2,0
4247,11.197463086950554,1,0
4739,10.190535346591215,2,0
1413,2.57921481994436,3,0
605,6.005589382713778,2,0
2303,4.559785601099624,0,0
22,1.4183803315040202,2,1
954,1.914495374112442,3,0
2416,3.2615363392970953,3,0
2287,4.405305000347795,1,0
4546,2.29447394385926,3,0
3336,1.6361182861416874,2,0
2737,1.9297315807001758,2,0
3981,4.8035780573821745,1,0
4706,10.15059337140223,3,0
1851,3.9573313541419046,1,0
4230,6.008411948598916,2,0
4254,1.599411175340223,2,0
2388,1.680007861144139,2,0
807,4.16261344989325,1,0
4175,7.938161094052705,2,0
4318,3.2611849222539044,1,0
1476,4.193573045242954,1,0
3933,6.005733756945409,2,0
3203,3.3310300853490453,1,0
281,3.626083137320414,3,0
4754,11.385437083468895,1,0
2814,5.239144159734505,2,0
315,4.901681082971579,1,0
3216,6.280122625099177,2,0
2495,0.829896156745106,3,0
3718,6.313499048487731,2,0
2828,5.88359544391721,2,0
3028,2.303959861150335,2,0
2711,2.3865065627352733,2,0
303,4.817481738179088,1,0
2632,11.587734635983521,3,0
832,2.859358598912698,1,0
1584,3.60560988782419,0,0
290,1.9960329587234258,2,0
86,3.6512298995310335,1,0
2082,5.046084825741012,2,0
1957,0.6264802166249162,0,0
4681,9.967182629826992,1,0
3407,12.858733109986678,0,0
4534,4.192552660910623,1,0
1085,2.986238234186551,1,0
3676,2.9521582369551376,1,0
164,5.394663625371583,0,0
848,10.21706787208929,0,0
2360,7.85703644371964,1,0
3884,6.143590193376049,1,0
3475,5.284365843712053,0,0
4261,6.871699921413794,1,0
3614,5.279486963484154,2,0
1625,0.38620539517751007,2,0
4897,3.731386408342895,1,0
2617,3.104525110000279,2,0
739,0.6000358025776612,2,0
4335,13.100410425713601,1,0
3291,14.729343806037926,2,0
4218,5.308530780170549,2,0
3353,4.327669168996691,1,0
4461,7.853873883119432,2,0
2127,9.071535315255273,1,0
1131,12.270341406514184,0,0
3764,2.2095407288816102,0,0
3301,6.470312495741561,1,0
78,9.46388721718925,2,0
3113,1.5034438265463963,2,0
3507,9.417314895537812,1,0
3152,1.2218823079052146,0,0
2498,3.708812877131649,2,0
1636,14.675615714650945,2,0
1093,0.4943516099312983,2,0
4162,3.7290660838041365,1,0
611,2.4711676877792073,1,0
2297,3.037848222175323,2,0
2890,19.385793769797935,1,0
3849,3.947024538831627,1,0
2536,11.279787058823128,1,0
2957,9.637467294546946,2,0
44,1.2987366582230593,1,0
2184,1.172580329620047,1,0
2630,9.221493576139416,0,0
1113,9.550512714346466,1,0
2107,8.254044658779844,1,0
815,10.81391799817784,1,0
4735,9.541205057194471,2,0
3807,6.79734536591777,1,0
1355,9.920975889329098,1,0
4679,8.407214430963757,2,0
1111,0.09512061022869239,3,0
1689,14.955771794669584,1,0
4268,2.3540855363712803,2,0
3732,7.597361757108118,1,0
2530,3.373567275441764,2,0
816,1.8226972510306563,2,0
1967,4.717553637362053,1,0
269,2.50170139062374,1,0
2592,2.9833890189213093,3,0
2370,8.191875723587485,2,0
4019,3.5487640152476567,2,0
3310,6.92141448085969,2,0
2766,5.498981250073321,0,0
1498,2.2416181555401407,0,0
523,14.204026105101008,0,0
2192,8.422518275629956,2,0
475,10.143876612990704,2,0
3999,4.95516888013346,1,0
4737,4.580406269910272,2,0
791,0.4902816286492343,1,0
1167,0.7624133638400656,2,0
1458,1.7688132557596523,1,0
1964,8.161895197695529,3,0
4804,17.56049306898506,1,0
228,10.13887983494804,1,0
4600,6.4591343706900215,2,0
3250,6.806318231297922,2,0
3307,12.744843131027167,1,0
16,3.0158534421542926,2,1
476,6.826570107440642,2,0
4208,6.542234740125178,2,0
2136,5.006954734831779,1,0
3871,7.674049000372852,1,0
1383,7.52218204856486,3,0
2299,3.6490029718714334,1,0
4554,4.993914886464372,2,0
2160,5.9632660616430595,1,0
2899,11.725245239647855,1,0
1369,3.422358306246271,2,0
402,0.9927162830412128,1,0
2535,7.360878512564371,2,0
4721,0.7810504070097751,1,0
2289,4.211999975920074,3,0
329,10.637172535443991,3,0
1669,1.6117996749166572,2,0
1798,3.703912675927471,2,0
1033,2.093901277960217,1,0
4522,1.233836979385851,2,0
1484,1.928353609864525,1,0
1124,11.99129273087108,2,0
2493,4.287952424130905,1,0
3039,15.210217450137673,1,0
4128,6.548387938840732,0,0
930,5.558147845295997,2,0
2542,4.947884284278092,2,0
1193,0.5099958219300312,1,0
1444,10.9715545665942,2,0
4134,5.648589208658173,2,0
4801,5.996674053585883,1,0
1082,7.384652251992895,3,0
3078,7.376514783879775,2,0
3742,6.237150696721841,2,0
2836,3.2732089034185954,1,0
4612,3.8436373694819217,1,0
3825,0.7358636676276051,0,0
2159,3.455762117142326,2,0
3263,7.245082762574933,0,0
3377,3.175007873755074,1,0
956,0.47510629614175126,2,0
1083,6.848458317131264,3,0
368,5.7812955281944625,3,0
3786,5.518287807383417,1,0
1438,0.70935651369815,1,0
1560,4.216565621094201,1,0
1696,3.051333120458069,2,0
4950,2.163812555906301,2,0
2604,11.88088071515693,3,0
4668,4.553667732276015,1,0
4513,7.066421983449602,1,0
1429,20.00811045351463,1,0
3590,3.460443055891318,3,0
323,3.7675867763438218,1,0
4237,3.1704429368509084,1,0
4289,2.0328884705292163,0,0
2770,7.837265994318506,2,0
1249,6.575248337941844,2,0
4922,1.5856045462966941,0,0
4671,5.244592821498964,3,0
1950,5.208325982396845,2,0
3733,15.35360958463793,1,0
2290,5.598644045449335,2,0
1893,2.6747962973533053,2,0
3313,1.6527376249377312,0,0
4030,10.592625347216085,2,0
2134,2.7129904653201993,0,0
1911,15.763960809042253,1,0
4205,3.635578538824484,1,0
4748,5.329586478224637,1,0
3199,2.8127775965381514,2,0
3801,3.6096850028021255,0,0
4760,3.2448544217202806,1,0
2907,6.685556885136922,2,0
4274,14.99583140096593,1,0
1652,3.0145047732043975,1,0
1761,17.954435257491312,0,0
1381,12.464405177081371,2,0
2244,2.613393717614758,1,0
3297,2.375300803300093,2,0
925,12.987496698780301,0,0
4519,18.223330388933963,3,0
1741,8.224215948807744,1,0
2557,2.7234378589387944,2,0
889,1.8936442187149085,2,0
3286,3.217294403143464,2,0
4282,16.774540748822535,3,0
2804,7.616801275764406,2,0
4352,11.785019643791406,0,0
2371,10.094315250096034,3,0
4630,5.739098444299761,2,0
1659,12.390567011479334,1,0
3626,11.870856537429349,3,0
3544,6.153589281097394,1,0
855,10.260676787294349,2,0
2594,2.4249436932861417,1,0
287,3.132671137625272,3,0
3473,1.8194742299835134,1,0
459,2.472632880942661,1,0
1847,9.941030899257063,2,0
1529,10.578345575142514,0,0
2671,3.3481102294911538,2,0
1274,1.8508104471511153,0,0
3511,1.777215605796286,2,0
1132,12.30921176732208,1,0
518,2.6160267160463127,2,0
1671,4.215614510700682,2,0
3972,13.177346947784546,2,0
3675,2.2347904336165896,1,0
4497,2.959538861523438,1,0
1241,10.870191623330678,2,0
4275,4.518466517917005,2,0
780,3.7106145996223034,1,0
3557,0.6707577850819859,1,0
4904,11.178162856959833,3,0
905,6.4267432839956165,1,0
2629,6.751018549003254,1,0
3580,10.888241922380402,2,0
4316,8.976125968971733,2,0
3997,1.123474330205691,3,0
706,6.8712855564434046,1,0
599,7.718858125844735,2,0
856,3.737593284141392,0,0
1783,3.8775558143432924,0,0
4004,0.9499151312344378,1,0
83,1.989415792293964,3,0
3458,4.635092543318651,2,0
3969,2.1860440619173933,3,0
1968,7.277256328834449,1,0
4202,8.159793398595179,1,0
66,7.271742625127594,2,0
4034,2.1316007746168744,1,0
1829,2.1790887545764663,1,0
3364,15.067320068905303,1,0
1050,3.6590759543286495,1,0
2780,7.979588172466956,1,0
2125,13.021725085374719,2,0
3415,3.529583334121769,0,0
118,6.443847782506053,3,0
4192,5.554677552755345,1,0
1874,2.407449262459876,2,0
4235,5.066848487792377,1,0
3677,10.21031994723111,2,0
4653,2.4420101536493584,3,0
2245,6.087133901498313,2,0
3523,0.39061896297104526,2,0
2562,16.76215779512139,0,0
4011,7.844419899857479,3,0
2547,7.759713572789101,2,0
1733,1.390105225674707,1,0
4872,7.411583922491123,3,0
559,3.631369837843001,2,0
2260,5.024756348306231,1,0
1665,2.5045917830643583,3,0
1425,4.013013656978613,2,0
563,10.306713036618689,2,0
722,11.741210922200212,2,0
3080,0.6237435920068249,3,0
3755,10.091193377280197,3,0
4169,10.95574831013166,1,0
4492,11.789881682182422,2,0
4469,9.542030720602122,2,0
3725,2.9277825407464655,1,0
4926,4.3843828537099885,2,0
4593,3.7930804615044122,2,0
1887,2.609218201228264,1,0
4180,8.597981021289558,2,0
3095,0.6001255101971288,3,0
4885,17.25653066742757,2,0
712,9.116152933959834,2,0
143,4.192087380583672,1,0
3326,1.5919526016565304,1,0
3941,4.528459716878016,2,0
4445,4.327914099896625,1,0
4293,1.5990946091599467,2,0
3804,2.9357088010681687,2,0
898,5.951020461043612,2,0
2581,8.24045651563005,2,0
2209,9.823845525533564,3,0
128,7.821025624429688,1,0
3674,1.9232840630323866,3,0
947,2.485457513833496,0,0
495,8.44194982855829,1,0
1343,8.153045834999098,3,0
3428,1.1020280518792636,2,0
2216,5.331922178984284,1,0
4610,12.847649003281706,0,0
3212,7.36832318347326,3,0
99,9.807281728659609,2,0
4694,10.98052620228985,0,0
3939,0.40557633726112063,2,0
2915,1.6783340779455203,2,0
362,7.489099326409255,2,0
766,2.4870393333029917,2,0
3867,0.6071683333852176,0,0
1490,4.822962655298373,1,0
1307,5.860810177875089,2,0
3701,2.293823003761534,3,0
1087,8.607932450884773,2,0
2940,1.285516343630939,1,0
823,6.203654768901721,1,0
735,1.584425814755566,3,0
2019,4.557981875272947,1,0
1436,3.55993751337012,1,0
4226,16.123484618563044,3,0
337,12.444742778334696,3,0
3352,4.847316288068959,0,0
4782,3.32437367162322,2,0
1281,1.085944893454004,0,0
58,5.050525349074947,1,0
2038,11.795485536877733,2,0
3706,5.6860321967681795,2,0
3013,5.858134379845862,3,0
308,2.8776233529700437,2,0
1405,14.167992511920321,1,0
229,7.062795190965295,2,0
2322,2.294332463887046,2,0
331,16.680031728440106,3,0
480,5.791264564435136,3,0
1512,4.655494502549388,0,0
733,7.463394394907473,3,0
1767,7.218357520518911,0,0
2954,10.166657222001486,1,0
4369,7.161341985396767,2,0
1987,1.5172811240676942,3,0
4866,8.390211982618723,3,0
4549,2.3094820316612554,1,0
1806,10.662291428917836,2,0
2731,14.438765231860394,0,0
3574,3.7228346842635656,1,0
717,2.999125005890609,1,0
4545,13.985430062183456,1,0
4310,6.7196919921030505,1,0
1526,4.918169839057677,0,0
138,2.171777386568974,1,0
4648,3.221839097980559,1,0
2787,5.524918815722577,1,0
2382,8.774373671770288,1,0
1354,2.0102466874495777,2,0
2508,10.094317590983549,2,0
3770,13.998833581365119,1,0
4167,5.69211826244994,2,0
3668,4.167404541140639,1,0
3355,9.337412860213378,2,0
4669,7.202989244446248,3,0
3187,5.315272797082297,2,0
1253,15.050127743739338,2,0
1153,3.275759342512285,2,0
4842,7.132736381487453,1,0
15,5.442022624416497,3,1
4659,7.163993586590129,1,0
546,1.6549300000453482,1,0
3620,5.178539740308875,1,0
568,3.641173685872747,1,0
3569,12.88002269796224,1,0
4829,11.69667941397526,1,0
4851,6.188276315954511,2,0
3240,10.584090593555104,1,0
2761,3.168525609097526,2,0
3047,2.7592848365897393,1,0
441,4.54314106840093,2,0
1057,11.488365568929371,3,0
146,2.605493195945253,2,0
1577,2.9053228310314667,3,0
4963,1.6786409224843328,1,0
1639,4.434224890639033,1,0
1823,1.0537920461824881,1,0
2676,7.984848970398163,1,0
2546,4.08765205301777,2,0
1862,2.937539770807553,0,0
2420,4.885894981702986,2,0
2895,2.702354041621075,1,0
1866,11.249143001978272,0,0
1971,12.37858515887409,1,0
3196,12.443917307494022,1,0
2825,9.172789036195171,3,0
3100,6.136976957184384,1,0
3338,9.73545013059175,1,0
3912,17.375638344164663,2,0
32,9.768040694037103,1,0
585,2.4508859205253017,2,0
383,8.883004435881894,0,0
4919,2.1273669832746984,3,0
4749,4.767877301536553,2,0
1827,2.369370527269494,2,0
3446,9.244658709314743,2,0
4118,7.23006742930469,2,0
63,1.7511658694204462,2,0
4961,9.511035549776667,3,0
42,8.514218089417081,1,0
2791,8.081828079530933,1,0
1505,6.306026635516436,1,0
125,4.56937913193362,0,0
107,3.963283630144257,1,0
4956,14.11237382648001,2,0
2912,3.9432406113183474,1,0
3306,7.307328805949641,0,0
1440,3.702897871174068,2,0
2923,10.720387344973265,1,0
4333,2.4594478040468806,2,0
1691,3.8178857389886693,2,0
1582,4.376236324582576,0,0
231,2.683011346653884,1,0
2970,3.2507220976994935,2,0
4170,0.7728729825055316,3,0
1098,6.530887407263646,1,0
620,7.725729764617696,1,0
834,15.178838015417346,1,0
3986,7.175135338778179,2,0
652,6.902648846068995,2,0
2865,3.4664006210121334,1,0
1885,2.054635306690992,1,0
3042,3.161701117886615,2,0
945,5.56614094334439,3,0
1763,4.985281120341174,1,0
3026,6.803314506874411,1,0
4512,1.5911751478876879,1,0
2387,9.3920992831924,0,0
2221,10.817618377802903,1,0
3754,13.43422913618902,2,0
467,2.8922627918849115,3,0
4198,6.07920338671747,1,0
774,6.259198957168702,1,0
2083,6.445453537099356,1,0
3474,8.525716497026707,1,0
1150,2.7183838040599855,2,0
170,2.876503099206271,2,0
3493,6.5720004175002735,2,0
946,4.580443054968442,1,0
1283,4.175968443967486,1,0
2589,5.429072827431453,0,0
2977,8.726433439948464,2,0
3300,2.5280228912580274,1,0
959,4.218012172786558,2,0
2512,10.345092948176468,3,0
2008,4.849922928157283,1,0
