,R,Q
2758,4.673013747920231,2
3547,6.267245568772198,0
4559,3.8634592597981094,1
1608,6.16146475707038,2
450,6.855300684768,0
2902,8.119311519477662,2
4294,6.046075040343161,2
3756,1.1788132865684817,2
3601,2.290413982118231,2
3190,13.042499864407754,1
4693,2.2085245565778155,2
2990,0.9030663382054225,2
102,4.108559514416791,3
2535,3.8389611651776563,2
1065,1.0006479480819317,1
5218,16.27861718396593,2
3059,5.306546609136413,1
2869,1.3026964289314558,1
566,5.104852927658532,3
626,8.408110127668703,0
2868,20.303594306590583,3
5198,3.165976992680145,2
3188,7.545249989639431,2
3193,6.858774420262036,1
3930,4.44343036111209,3
3003,2.4625943150266,2
3309,11.45931369389261,3
313,3.0819875808418686,3
1059,8.366858791404972,3
2981,1.1728244339708997,1
5112,0.20928899205102885,2
4438,3.8536709585396896,2
1678,3.029986606896172,1
1267,3.995798392312744,2
1108,1.552448387897237,2
3288,10.271633033739722,3
2389,2.7845321041248767,2
2041,16.561307006481886,1
2348,4.280504438634634,2
1362,9.317042283884383,2
3349,11.520654919046617,1
4233,6.878853574323601,1
4041,0.7531304385997993,1
3143,2.5574980820154365,1
3337,4.7517128476600545,1
3754,2.7540148161119538,1
5262,4.335703038786476,2
3421,5.097332699041206,1
3521,4.170230782783843,2
3648,0.425337357685615,2
3230,12.712339532892043,1
3713,4.087559349762271,2
5111,5.6274877182596175,1
784,2.807727633388236,1
3742,4.141724529074272,0
128,7.271804367392194,2
3397,6.402929837242172,3
337,19.958048401774267,0
1287,15.095841177544493,0
1369,2.809626693973534,3
499,4.872794053277201,3
1291,9.178160824059713,1
2884,5.781104047132047,1
2518,12.758531954857576,2
601,13.175844555037862,3
3346,0.6571284072441284,2
1252,4.719035750320873,1
1674,3.5763867119703336,2
57,3.835304751692941,3
3635,2.5558384845593825,2
816,6.713230601347607,1
4183,5.5990866118203435,2
1346,4.85589650670102,2
1636,7.098104058986442,2
3138,5.931828207487484,0
4385,15.410307035627893,0
1989,12.269938777579394,3
4509,6.030302127497049,1
826,4.2333611377765115,1
3052,2.142674418482725,2
1983,1.8426784936708833,1
1169,10.251989306899723,3
1298,3.402151846117037,2
1799,5.132872726103734,1
4186,7.83282936118133,2
50,2.476895203515788,3
945,1.6826686037899754,3
5346,11.030053565282374,2
3209,6.5147672420931455,1
5139,3.9243217911485537,1
621,18.12696851219064,2
2891,4.625136253347509,1
2896,8.000231060063973,1
715,2.6580611592177363,1
4727,8.662808481988861,2
5414,0.6997136074500991,1
3543,0.6418012936930154,2
5348,2.85973112626717,1
2493,5.742748832713726,1
5301,2.3821727565799966,1
1668,3.5117276300338096,2
4521,3.493456899720222,2
2444,5.4081736064502195,2
4792,5.531691574088763,1
3610,10.023208012368102,2
198,6.010025254934959,3
4673,3.75061726637112,2
5287,5.008209097846754,3
1510,7.181824243602168,1
4228,10.522663856692557,1
3377,1.9581869205749287,2
2933,7.350735910081246,2
1384,2.7177452301272793,2
1411,1.3732831874494356,2
1568,9.717648287178847,1
1885,0.8925413870221061,1
4312,1.929105708216139,1
2179,6.345558080878473,0
2616,9.071535315255273,1
4105,11.390532721496117,2
3083,2.4249436932861417,1
2427,1.3591625800776024,1
4129,5.6334541392892685,1
2644,5.780614726543841,2
5350,7.1943599544244385,1
3326,5.206785530128573,0
506,16.104629666420106,2
41,12.306787371621631,3
894,3.7089614267619666,3
371,1.1454876429201795,2
3181,2.692240629100998,2
3606,3.3065955142138135,0
2355,11.249143001978272,0
4399,12.983199155399479,1
3220,14.438765231860394,0
3472,5.819805209259023,3
2621,2.680377164005355,2
3007,3.632910277513079,1
3306,0.7106781679002312,1
2844,5.071025152606558,1
4877,12.705382486453953,3
5019,5.785570381597148,1
890,2.472632880942661,1
624,4.7277846617636605,3
3997,3.6387065351133234,2
5379,13.25838941937169,2
815,1.471455943175759,3
4008,8.42236548594422,0
5017,5.933065011279142,2
2784,19.214686800870346,0
3910,5.0033918976371305,2
995,14.857264047609462,1
4411,1.471317723338613,2
5270,1.9169136805484694,0
3307,6.841150486326498,1
4964,6.301454362332471,2
548,12.116527999273725,3
4003,3.6761367529711353,2
4465,2.4761665936693045,2
3970,5.630617130964673,2
991,5.297880403758539,2
1116,3.583429629560629,2
1819,4.0498609234571745,0
4840,2.1115348976868225,2
2825,3.446852347213478,2
2436,11.60247505615653,2
1702,2.5929620480141633,3
4155,6.587260082357768,1
729,22.20391271517257,3
857,16.167092940127294,0
723,9.695935402771896,1
5390,1.5478498477172051,2
1038,2.527451976956065,1
4862,11.292477885250648,1
4547,4.991825956968184,2
2605,7.920835988662161,1
297,2.4228413502581514,3
1507,31.013794631763723,3
4720,2.703999338185313,2
2335,4.134372028204247,2
4331,2.653662195899315,2
2081,4.799393068511069,1
631,4.478622863908946,1
19,1.9204119145316505,0
4017,2.440999320263142,1
5122,2.8924133827005063,0
1750,1.6865648337308528,3
3433,8.876204230621399,0
1677,1.8818559194618802,0
2209,3.3721109714333863,3
2700,2.1478514149907664,1
3046,2.7234378589387944,2
1122,4.953325696924813,1
3617,4.302213230094218,0
4125,2.849532247055588,1
1237,10.527346687738406,1
3026,6.11610222544969,1
1680,8.13038453723517,0
4813,2.7658094650564986,3
5172,3.1702409953288697,2
2824,3.1430296830456808,0
5130,4.932461940602252,2
4463,7.775118530689906,0
2546,2.9714575237218295,1
1117,8.156956375244757,0
2594,3.289156959654381,2
2999,6.811983735439655,2
551,2.8112168732500056,2
4808,6.218477936200831,2
3979,1.7925214054117615,2
1529,3.156466534693472,2
5399,8.699580972836557,1
4113,8.709547017303596,2
4928,6.124884298819913,2
3914,3.7425909755604154,0
1500,7.36322203526592,3
3420,5.673352871669736,3
3414,0.8177935476569578,1
1258,1.0808019612114177,1
4667,2.2116818384228,2
1954,8.361623531035608,2
4103,5.279486963484154,2
4688,1.8948547682141612,1
4545,8.901201409996615,2
756,5.011806465997542,3
846,10.107311076335883,2
2807,12.614164328276473,2
4293,2.9357088010681687,2
3386,1.6248391614991378,1
605,4.901681082971579,1
2915,3.0008234476710967,1
122,5.228846626557877,1
4297,5.320899014097243,2
4064,11.175867492443896,1
293,7.512661157928138,1
5368,13.683141692559488,1
5416,12.331509815058613,1
3680,8.866583549510613,2
4828,4.049625036833751,1
5222,3.5274078846321153,3
2599,0.5058030969101182,2
448,8.975105314124061,2
3550,3.992768134517159,1
1948,17.636455502000018,2
3758,1.4435825010400711,2
1313,5.370418113781733,0
1115,2.1406960470981407,1
2388,2.283164156158751,1
3156,9.49463540890178,3
4071,2.4747648326657927,2
1425,6.8857320896609275,1
5127,8.31656768191258,1
5014,17.285950928435106,1
3507,2.353856197851554,2
160,12.916971047687353,2
1443,1.914495374112442,3
5072,8.904598055768119,2
226,2.265192505056446,1
2693,3.883621180509481,2
2940,14.763512221150897,2
4883,1.6286303346741418,2
4397,5.890623978656132,2
2714,6.906744505497512,1
600,1.0425195281014348,3
2495,9.387645041347973,2
255,0.8789672159447341,0
347,2.2113648261976038,3
1792,21.12701639487797,0
2087,6.559151176099027,2
1968,3.250861087873776,2
505,8.133218840531967,1
5027,4.302943127412265,1
1071,10.719693936792293,1
4725,2.3628025032456472,0
4115,11.870856537429349,3
116,2.3851820431801705,3
1910,3.046887765620703,1
2420,12.287124913219294,1
763,3.083057773983644,2
3623,13.711507826649374,2
1010,2.7275953696791846,1
519,7.939746056851797,1
1359,1.827887624491526,1
378,5.807085490724123,2
4387,4.174851662115023,0
4048,1.1385999589807112,1
1365,2.9690864823243928,2
1216,6.704933823203913,1
3937,4.102570345958138,3
1657,4.978495977371066,1
1134,6.801810215401616,1
872,11.416220022448927,2
3110,7.4764266812381965,1
4705,6.400785482164775,1
743,4.310258979538282,3
1271,14.311020199234685,2
1349,4.625945356896026,1
4332,15.872365168077714,2
5088,9.634910531488545,2
4924,5.084145593713462,2
4135,6.8812889117265765,1
1316,4.6460456777708075,3
5012,6.156176623057645,2
2346,2.2113118107233767,0
369,1.4744621450914588,1
229,15.976169064900628,3
2082,10.099752336727633,3
3245,0.3612454898998592,0
5152,3.305664152505334,2
3369,1.1947920810795216,3
2843,0.30135462968979254,1
4907,4.365924746099202,1
2776,4.405305000347795,1
273,3.213959684092845,3
3922,4.636997467625198,3
3410,3.0057709254608524,3
3344,0.6337638107020116,1
5279,6.848783852644992,1
5321,3.839345111341566,1
2520,4.157437064079135,2
5353,0.8747443058036198,2
372,4.792651043156996,3
329,2.0237654147266766,3
1204,5.228104535690994,3
3773,2.6364909269339813,2
473,3.9861297849075408,2
5211,2.0228235811169752,3
1137,4.323514389590765,1
584,3.3503124388535594,3
1708,16.127065147575408,3
414,5.691383328759463,0
4926,10.8541964048755,1
2628,6.647563282621183,0
1370,9.360772084134931,3
1312,6.203654768901721,1
4357,3.4779658358814576,3
1894,14.167992511920321,1
2796,4.855454121134618,0
1579,11.849442242775227,2
1764,4.080463343762919,1
5094,10.67598838802612,3
532,4.749648966794145,1
4142,8.541971188194582,3
2603,13.499222585473758,1
435,5.487584696098683,3
598,4.852335326403919,3
1144,7.200537481936017,1
303,8.511203477709941,1
3105,8.687822252516103,3
4641,9.281247375521735,2
3505,10.619875163570727,2
2667,7.521911259443865,2
2835,14.877868193555258,2
2814,14.028427368483973,2
4929,2.6567009285105665,0
14,3.174082317162911,3
30,6.363131818169766,3
1914,4.013013656978613,2
2911,7.12143714590819,2
1235,7.816955930459946,0
1124,6.3429945130294705,3
4258,5.860959179650907,1
5284,4.877014082101731,0
3292,2.473938876824091,2
2894,5.205930787008249,2
1618,1.1497286886793745,3
1324,2.361665488343708,1
4680,8.648316464151803,1
2863,2.5703547832469766,1
2837,1.3625175611844433,0
146,9.158436895041234,1
1307,6.49327551604984,3
4431,7.156908901869611,1
5028,6.009185821359381,2
3602,1.5034438265463963,2
2127,10.532595878572927,1
4649,3.6278962282529807,1
246,15.345124969233437,3
2281,12.795973457124974,2
2120,2.920378921359864,2
3973,6.102967278864984,2
1924,1.7800105079691366,1
1407,11.436831297699538,2
3874,2.8763330222684553,1
4661,1.0808511557061746,3
2201,1.4312820148237817,1
1773,12.53971181681926,1
406,0.49449181882544757,3
5187,1.407305291373345,1
4572,7.198426888777496,2
785,3.7143793244033843,3
2567,11.64550412635798,0
1154,10.696323540210862,2
2290,4.841604379356715,2
4467,10.810140348437718,1
3387,12.822124797532114,2
38,3.3643049025602956,3
1861,5.989204925205597,1
4940,4.640463128988687,2
282,1.266832871785047,3
4044,3.7411114692955394,0
1172,3.294019257516942,2
2943,1.3800973602885234,0
1860,5.327719315256461,2
3300,1.4938067388915064,0
2513,5.9961804211175975,2
1464,2.6044569528064496,1
2409,10.99917773366707,2
5257,13.641612421233908,1
3772,5.8457333359650745,2
4582,5.849316708852255,1
134,0.6944529572138106,3
4618,1.7557725768280912,1
3917,1.1020280518792636,2
1183,27.326443585843368,3
1036,5.574300329147815,2
3823,3.745941640405996,2
2577,6.5417985419753215,2
5409,9.782836605263903,3
3884,6.936987409430714,1
2587,1.0471605570522962,1
3586,6.257783671935405,2
2282,3.905991229395765,3
426,7.284794531157549,3
2283,14.835625452030238,3
3642,5.817213070302917,2
3261,4.380845926303619,2
3663,6.999163799944089,3
418,5.797507280951539,3
4289,3.9406962923906326,0
3856,4.082276929814217,3
777,8.111994216376162,3
4678,4.8291419341237445,0
1268,9.664332255180526,2
1631,3.2595154810896623,1
4070,1.404737789529936,2
2497,4.849922928157283,1
1289,3.5550990688919306,3
456,9.585428518119208,3
2203,3.907861596879907,1
3236,1.0592046851955443,0
5435,2.6633202961189695,2
4631,10.238804931625271,2
630,18.233445251624097,3
574,9.504074846979268,3
1740,2.1139295181451683,0
3033,0.9131922008656221,0
256,4.787935482770691,1
3095,11.523287469349771,2
4484,2.564025636225427,2
1920,4.320178578009886,2
272,4.192087380583672,1
2241,11.726435468587603,2
4540,11.847933691288617,1
359,3.2699130497924602,3
1951,10.534514504141956,2
475,2.5768900122445477,3
4263,5.332478812947716,2
1770,1.085944893454004,0
1197,18.234069839145196,1
3618,3.611556241437653,3
4052,1.7444705310615358,1
103,2.6120560381386295,3
1184,7.433152911962127,1
2529,12.372469732689153,2
4209,8.227640202903476,1
334,1.181467146321372,2
1052,10.306713036618689,2
3649,4.8746919849515065,2
5422,2.971238594529139,2
4844,14.658377712961103,1
2333,2.762019451483244,1
2038,3.7823205264487783,1
165,3.6512298995310335,1
3986,6.302176601152638,2
3291,1.0029939110919448,2
5256,11.510714428717552,1
5456,5.048140236448127,1
1533,3.841965184257898,1
520,18.92919720993099,1
3166,2.6141436505117928,3
4855,1.7208934764779897,1
1932,5.601465394354106,3
3331,5.3397840101465714,2
2094,2.4105770598718146,2
4733,5.885406320716898,2
745,7.344856651267419,3
340,5.282328118182191,1
3525,10.23542434122476,1
1634,7.329072428501705,0
3857,14.254172086715052,1
2475,5.632298330269907,2
2445,3.9330500444407823,3
465,9.297566801163907,3
3667,2.1514925503731073,1
1145,0.43766926977235887,2
4471,3.243740363639966,0
688,11.556533499079396,1
1966,1.6466654000661138,1
2926,5.174542301713954,1
3040,10.163931886742642,1
1880,17.812828304298566,2
428,2.9858741551264205,1
1952,3.1640158080400616,0
2451,3.714916032754911,1
4777,13.875369804561377,2
5397,6.323593680398497,0
5204,7.973306409320662,0
2458,3.221197281550495,2
1930,3.516794019796337,0
2159,2.9328729539729887,1
2293,2.454176443331084,0
4310,3.3116789716391843,3
4075,6.356205164668195,2
2781,3.679225154153084,2
3311,11.092736068283175,2
907,1.0606010126159173,3
4335,3.391788127764703,1
2600,9.62749509314247,1
3322,1.5365846757031854,3
1537,8.843478681351597,1
1935,5.426658625753586,1
2301,2.307495171341054,1
2286,4.715388482120655,1
4676,0.575493794814447,1
864,1.0177815371124732,3
3308,4.018283714530595,1
208,4.928641122718525,1
5352,7.207138879266468,3
353,1.7850217635641177,1
664,12.505772749431337,1
2556,7.006776877605839,2
4965,3.373723867146597,2
2575,2.335446807880788,1
2116,11.527199829381043,2
2834,7.903213259025327,0
2805,3.206745009286154,2
4242,6.604004238295539,3
4507,10.306547193619252,1
2468,2.1169132571500184,1
114,7.065916885759476,3
5269,5.1709430006165915,1
3941,20.157661088576603,0
350,0.790545436885925,0
1503,6.4019779671896835,2
1527,4.440115262112059,1
865,7.26460999410889,0
4007,12.075170525068753,3
809,3.0646688017098382,3
2043,2.687563905578546,1
387,2.552026802378384,2
3196,5.131243317978733,2
544,12.935145931456697,1
2244,4.143021009708935,2
4084,7.993018745951316,2
704,2.5714772688645557,1
980,10.984890684945547,2
525,3.462615222105402,3
4268,10.126718085524177,0
2247,4.105342119745275,1
4575,2.1279765287274746,2
44,4.862525894666712,3
4897,13.504095985367705,1
1218,2.2439182285162103,1
4371,7.253760418101399,1
1676,11.371617738511823,2
3268,1.9272360689231764,1
4761,4.251632644036306,3
4030,11.724288165168876,1
5219,1.0595840939770833,1
2762,3.6410176712422793,2
4882,2.8051219210353513,2
3931,3.3809711830479277,1
4811,0.8743040851072578,2
5388,1.0941974933376428,1
3253,1.0262937237846819,2
3448,13.173256733602804,0
4407,5.40947846224868,2
4787,7.496630221771269,3
3029,11.084168462295796,1
4741,6.226147606526137,1
752,3.8048020838257806,1
5170,9.967182629826992,1
4847,10.706058259389449,1
1976,4.009425504359571,1
3881,8.629695776597211,3
1984,8.446700831371253,2
5339,1.3210918617980076,2
3984,5.0901691681036265,2
4443,11.150479631970367,3
4748,0.27397023073119403,1
2721,2.287091599280538,2
3068,1.9005831837951277,2
3777,3.093791677085659,2
3151,3.4140377685285923,2
4483,9.752601949058924,2
39,4.3148643473579655,1
2785,3.117473195038813,1
5418,6.990268612487181,1
709,14.67804918768973,3
1140,3.134429926914538,3
657,1.4269188276750127,3
2008,3.183749554975255,1
2517,2.2605493679048148,2
4526,3.100815308994938,1
4586,5.056977161483606,1
3380,5.3278885438772745,3
2509,7.072727081913376,1
3134,2.987062835630401,2
4973,5.547210026821026,0
4745,2.4389517951282658,0
3792,4.927895589240378,1
1375,2.3850466804258863,2
4860,1.8131673838006608,1
1912,3.493867841250575,0
1136,6.032969394525466,1
286,9.250845007757315,1
2390,10.38681020036098,1
3492,8.53696336570546,1
4462,11.903890397499897,1
3977,8.269075279206184,0
4878,3.3944417956265793,2
3711,4.547419010279694,2
4262,4.034921120179527,1
671,1.828047053801193,2
1198,5.013084678190774,1
1663,3.953009284824588,1
2619,2.591949451631575,3
5377,18.30498677582468,1
1871,9.282634517051706,3
1725,6.474101613031678,2
2841,9.52418809401377,0
2450,15.327578696940247,2
5066,11.296787988598378,2
2198,2.2206996498320564,2
4313,3.8632802551685614,1
1993,0.6683042334376487,2
580,5.805009617514696,3
1554,4.280791802234165,3
250,0.8133891027110791,3
2091,9.085843212228724,2
1596,8.69025191107523,2
4441,3.984373735155147,1
3263,6.444607521636318,1
4742,6.336222967336773,1
3703,2.250291553809488,2
1223,9.056879692588547,2
561,2.1121423038500913,2
3807,9.028895492726157,1
1185,6.380410642553477,1
3037,2.1868296332273918,1
2134,11.11045725669483,2
4156,6.5279656895985685,0
887,7.032766066494064,1
2658,4.131146628219404,2
1282,0.37600085960829893,1
527,5.532872612042907,3
2942,4.535352589023383,2
1212,7.971617105676875,2
1030,5.024914612370242,1
295,3.340714191198632,1
1363,15.960726496715232,2
2806,2.508156150524542,1
3929,4.501986577540476,2
3175,11.619904043432147,2
4244,10.091193377280197,3
652,4.359203381022559,2
5016,6.375731723975832,1
4827,7.0725828054231075,0
2132,7.932576756016554,1
5190,11.186390583692992,1
4128,10.385863760234502,2
2272,3.8775558143432924,0
5065,12.034254631097852,1
4383,7.55624383760213,2
2799,1.9201547119263032,3
808,9.127847567753562,2
1576,8.607932450884773,2
4274,5.182985518646755,3
821,23.3606712795577,0
612,4.820470029689991,1
4285,3.6062437182651816,2
141,0.5430336513634758,2
1486,3.798232361088318,3
4532,5.362735019966455,0
1489,3.731185359860116,2
687,3.9424517250133393,3
5357,3.0606972051515138,1
1471,1.6018216639107106,0
314,7.3454143194391515,3
1858,3.422358306246271,2
3137,7.206636504554043,2
1504,6.288509514008522,2
1256,3.2547221208739634,1
2522,8.035873819584857,2
3913,3.0387439240726604,0
4867,4.986544912101967,2
3672,3.6126194263605163,1
4435,9.005474653769408,2
1728,10.421786236874697,1
888,4.8632275511574,3
5447,7.5800470544964025,3
5196,12.042996833335113,2
1231,6.413175425967998,3
982,5.981184560366014,1
610,1.4751439647861828,3
4487,14.51462549315223,1
1712,9.043239294353787,1
1498,22.12229559918822,1
2729,10.486173689594395,0
4899,9.067415890194809,1
5372,2.2861893403528146,2
5040,2.3507815276290445,2
2930,3.6955543093659897,2
2687,11.29774995827475,2
1798,2.5198457073058647,1
5419,11.006365527626627,2
4235,1.1894484416603515,1
4134,7.524240486693285,3
4580,2.1277180323016838,2
667,6.170031866903621,1
121,5.619318839959944,3
2755,5.458509876050464,2
5022,1.1924172010857512,0
4527,5.4555985200712565,2
3489,3.4265984442289845,0
2267,1.3281408030465969,2
31,3.6519564409759626,3
3449,4.82000563375437,0
2634,8.197303840823723,1
2086,2.056808875457298,1
305,7.5514911314601205,3
4319,3.8799710623796937,1
3098,16.11589093084447,1
4412,2.8133908166956028,3
2014,8.014655948524606,3
145,7.221902909777327,3
4154,4.325195451123953,2
140,2.877134751088927,1
2370,2.619616389566753,2
971,4.9251646805895115,1
731,4.626697952478541,1
1944,4.948648179379204,2
4116,5.384751361090662,0
4605,8.322086972468629,2
3085,4.607895073971249,1
33,7.762856870123621,3
174,9.35607395659731,3
366,2.015262260698863,2
3693,10.619433943363104,1
2957,4.16630290225515,0
2659,5.568691824873671,2
2988,3.2425168694589095,2
3677,12.331362770731854,1
5323,4.687437276770307,2
4603,3.7905049801710335,1
640,10.620160459245263,2
2924,5.543068370478386,2
1560,8.19210380542625,1
2974,14.171784784144384,2
1897,1.071405733467619,2
2715,1.9353346437211651,1
5309,14.187372923907715,2
3379,19.385793769797935,1
3391,10.761112747546665,2
1591,3.337315905401181,2
4566,2.3862385018861656,2
572,7.561611143405474,3
1181,8.728278921849991,0
1906,5.320651596218784,3
4001,2.6298695005850554,0
1684,1.0346617236126299,1
4287,12.065789591762254,1
197,3.119071356169419,3
1536,7.264681327404746,2
231,3.3941275795704318,3
2817,7.0898569527409165,2
3514,4.230295891077002,1
2938,6.173796816564502,1
4960,5.078924367190702,1
4481,3.1593105067097746,0
3578,1.4084134953094969,2
5294,5.766892061405201,2
4901,2.7950282916975615,2
1911,1.3325340470039508,1
4568,13.763842323693307,2
4192,10.656162237957197,0
981,2.199721969971152,3
647,6.970253197706574,3
1716,14.716233687275224,1
2299,3.9657805382462956,0
233,4.56937913193362,0
1927,0.70935651369815,1
4232,2.1235310152178295,2
2639,10.763267034365327,2
2344,0.8702201966398355,1
5096,10.49517365926989,2
4609,4.062199533157162,1
47,3.9290541077267314,2
3954,4.044956670328263,2
3540,1.1169988111567473,3
4210,10.964459334303616,1
3943,2.7579657770479518,1
457,3.255841963422225,3
1746,3.027556371241581,1
4886,9.079001918984797,2
115,4.723205638278781,3
2912,2.884111743562873,2
1667,5.754200075518781,1
4943,4.400489355285998,1
5286,3.1250863171148895,1
436,10.90259373118997,1
3109,2.9420849713754347,1
4832,4.257089729294734,1
3192,4.852687105384425,2
804,1.9469354911019934,3
5446,4.983549773927001,2
2112,2.212971121743658,0
2221,12.545001329688468,3
4171,2.232476900824773,2
2532,2.2351639934518985,0
679,5.918319475246124,3
2210,1.4582030636062009,2
1193,2.724563188678986,1
1827,5.993724643225329,3
4879,12.835162506447087,3
3082,9.141050351062892,1
2079,1.964886812591653,1
3763,2.4469025084797242,2
307,5.188553928585529,0
2512,12.585592011222872,2
446,6.6217803614479855,3
5234,5.064986960936236,3
2377,5.087019502946395,1
4915,13.342186727868715,0
746,5.253888352205697,3
1058,7.262053181150709,1
95,2.712252878425553,3
1292,2.286215393962978,2
4970,2.2511111096896173,2
3933,5.104631812346207,1
1530,5.734547585954315,1
1238,3.7587354776923116,1
3131,2.7700690648976285,0
3339,0.43157560565748676,2
18,4.947907436820794,3
5444,5.294853941947194,1
3254,8.350117460391887,2
2147,7.715717514987576,1
3800,5.881547126506888,1
2742,7.9189809869217065,2
4541,2.4365755759025225,3
5400,8.184026014766893,2
1726,2.2665283319715934,3
849,4.986942166300634,1
2047,6.7592959598461455,2
3959,1.8053772691758883,2
2646,7.584542807158744,0
4576,0.9280968151562553,1
3512,6.612969297213975,1
636,9.183463839203414,3
2404,4.777098032074038,2
3482,5.423822051906439,1
4107,7.143356090921374,2
2195,8.140897699957353,0
2416,3.9328168878284155,1
1055,4.436706764202152,2
3385,5.790187572276215,3
4,13.949143236691953,2
3305,1.9330859594613528,1
4325,4.58100721897669,0
4885,3.459798637715478,0
4402,16.9696105629263,1
1666,0.5459870936303376,0
3529,1.442327064878374,0
4900,7.71238713313627,0
946,11.154633371940138,3
3271,2.007533203679494,3
4677,6.819635402625092,2
4788,1.3328690698742858,3
3850,2.8737313995947114,1
4496,7.409162450436152,1
427,2.683011346653884,1
4206,12.38111798741991,1
5036,6.039062870905801,3
4420,3.481164901366578,1
2557,2.560973886638051,3
615,1.4952986526066911,3
493,2.982385019720346,3
3036,7.759713572789101,2
2839,11.096307178299293,2
263,3.214662231003256,1
3371,0.6941426953034566,2
2054,2.4710795027807193,3
2155,5.160181604507018,2
1881,4.77906084403827,0
1650,7.554452261589931,1
1402,1.356372094466081,2
2910,6.393653156435441,2
4490,6.593883618340638,1
1578,17.570887947916848,2
4553,4.784330134211317,1
2701,1.7531457669171298,3
4282,1.8993834725233225,2
2663,3.1604384179415717,1
5058,7.810488351993175,2
5175,1.6839687548234092,1
3552,3.70666361391517,2
2233,3.0570868984830915,1
1373,8.54497370534768,2
5090,2.189347719205524,1
2398,9.347357575543871,1
3911,14.359429169920103,3
2607,4.214275754783283,2
2650,3.319846454044667,2
4887,13.832410183558583,1
1701,7.456490393688508,3
2253,2.8423079230108925,2
3764,8.064038793267866,3
2166,3.0533984767082627,1
468,3.252224505121414,0
511,12.490693922575968,1
1229,6.4801230005172545,1
3861,2.985171514973483,3
2716,23.741411201619865,1
304,2.8476994740966823,1
2334,2.741829574724275,2
242,11.760392221783547,3
691,7.878190435663916,3
3838,1.097386807218967,2
4036,8.855517733171748,1
3975,15.854541848710715,1
3666,3.947120151361745,1
1765,3.7787822596895797,1
345,2.0865441104532656,2
248,12.394483896108778,3
3154,6.80236341645981,2
2145,2.7065327646392596,2
3983,6.311007265066037,3
3096,8.37817588892187,1
2447,4.443547491023836,2
4177,6.492897248262688,2
5338,4.222240710483895,3
4162,1.1427015366150992,1
3063,5.680265376374476,2
3168,5.5279825998804135,2
2110,8.34450349774303,2
355,8.370521375909656,3
4409,12.986559366704748,1
52,9.449317180722751,3
3355,2.6304375479065802,2
133,20.389596594673463,3
3058,2.183540162699635,2
4340,12.32834399308301,1
3044,17.01978940916671,2
2581,2.6598891103113353,2
1114,5.055483324751612,2
5383,12.238010477664577,2
1655,6.364835911217615,2
5228,10.190535346591215,2
1902,2.57921481994436,3
4059,3.9240816544351156,1
3316,4.759863409682231,2
2792,4.559785601099624,0
1619,2.549503724450426,2
2401,10.69171029907674,2
417,2.550819801911415,3
5177,14.535118422828692,0
924,5.094389357147305,1
4329,4.7025126386689555,2
2063,10.76618427116223,2
1613,11.99129273087108,2
2745,1.410881881131036,0
4470,4.8035780573821745,1
5195,10.15059337140223,3
2340,3.9573313541419046,1
4719,6.008411948598916,2
4743,1.599411175340223,2
2877,1.680007861144139,2
1715,3.079102263679051,3
4664,7.938161094052705,2
3813,3.558083949376684,1
1965,4.193573045242954,1
1087,1.8916078270724266,1
3692,3.3310300853490453,1
516,3.626083137320414,3
5243,11.385437083468895,1
2845,0.8562264139781617,2
972,3.915309263448755,2
977,4.606281482504581,3
2984,0.829896156745106,3
4207,6.313499048487731,2
3317,5.88359544391721,2
3517,2.303959861150335,2
3200,2.3865065627352733,2
562,4.817481738179088,1
3121,11.587734635983521,3
1321,2.859358598912698,1
132,4.13774544211296,3
2073,3.60560988782419,0
4245,8.909026901765543,2
3652,3.518762730273373,3
1077,6.669850304109027,1
5215,12.069436496123167,2
2571,5.046084825741012,2
3204,4.775158122980031,1
2446,0.6264802166249162,0
4080,4.201909927067737,3
801,7.236008633044903,3
3896,12.858733109986678,0
3825,1.6361182861416874,2
5023,4.192552660910623,1
1574,2.986238234186551,1
4165,2.9521582369551376,1
302,5.394663625371583,0
1337,10.21706787208929,0
1521,4.914209285823006,2
789,1.942598056677078,3
3964,5.284365843712053,0
4750,6.871699921413794,1
4424,3.5612226945282233,2
2114,0.38620539517751007,2
5386,3.731386408342895,1
799,9.52314348029448,2
271,4.577450942415037,3
2313,2.590306316074838,1
1228,0.6000358025776612,2
4824,13.100410425713601,1
176,2.427515811496569,3
4707,5.308530780170549,2
4550,8.526113032925785,2
22,1.4183803315040202,3
748,1.625877450346671,3
4950,7.853873883119432,2
100,9.736185421211697,3
1620,12.270341406514184,0
4253,2.2095407288816102,0
3790,6.470312495741561,1
150,9.46388721718925,2
663,0.9513399524517884,3
3996,9.417314895537812,1
3641,1.2218823079052146,0
2987,3.708812877131649,2
2125,14.675615714650945,2
1582,0.4943516099312983,2
4651,3.7290660838041365,1
1100,2.4711676877792073,1
2786,3.037848222175323,2
3114,3.6806110515554664,3
889,2.6604468326341784,3
4338,3.947024538831627,1
3025,11.279787058823128,1
3446,9.637467294546946,2
75,1.2987366582230593,1
4570,2.062518193070046,0
3119,9.221493576139416,0
4304,6.727235167479588,1
2596,8.254044658779844,1
1304,10.81391799817784,1
5224,9.541205057194471,2
4500,7.844419899857479,3
4296,6.79734536591777,1
2956,6.061912167636182,1
1844,9.920975889329098,1
5168,8.407214430963757,2
1600,0.09512061022869239,3
4972,2.7607261158479623,1
